# The following default association will either replace or be appended
# to the existing applications system default for a given MIME type.
# desktop files have to be provided without any extension.
#
# Format: arbitrarily many lines with
# MIMEtype desktopfile
#
# Example:
# application/ogg banshee
# x-scheme-handler/mailto thunderbird
# x-foo/bar toto

application/csv libreoffice-calc
application/excel libreoffice-calc
application/msexcel libreoffice-calc
application/msword libreoffice-writer
application/ogg deepin-music-player
application/pdf evince
application/postscript evince
application/rtf libreoffice-writer
application/tab-separated-values libreoffice-calc
application/vnd.lotus-1-2-3 libreoffice-calc
application/vnd.ms-excel libreoffice-calc
application/vnd.ms-word libreoffice-writer
application/vnd.rn-realmedia deepin-media-player
application/vnd.sun.xml.calc libreoffice-calc
application/vnd.sun.xml.calc.template libreoffice-calc
application/vnd.sun.xml.draw libreoffice-draw
application/vnd.sun.xml.draw.template libreoffice-draw
application/vnd.sun.xml.math libreoffice-math
application/vnd.sun.xml.writer libreoffice-writer
application/vnd.sun.xml.writer.template libreoffice-writer
application/vnd.sun.xml.writer.global libreoffice-writer
application/vnd.oasis.opendocument.formula libreoffice-math
application/vnd.oasis.opendocument.graphics libreoffice-draw
application/vnd.oasis.opendocument.graphics-template libreoffice-draw
application/vnd.oasis.opendocument.presentation libreoffice-impress
application/vnd.oasis.opendocument.presentation-template libreoffice-impress
application/vnd.oasis.opendocument.spreadsheet libreoffice-calc
application/vnd.oasis.opendocument.spreadsheet-template libreoffice-calc
application/vnd.oasis.opendocument.text libreoffice-writer
application/vnd.oasis.opendocument.text-template libreoffice-writer
application/vnd.oasis.opendocument.text-web libreoffice-writer
application/vnd.oasis.opendocument.text-master libreoffice-writer
application/vnd.sun.xml.impress libreoffice-impress
application/vnd.sun.xml.impress.template libreoffice-impress
application/vnd.stardivision.calc libreoffice-calc
application/vnd.stardivision.draw libreoffice-draw
application/vnd.stardivision.impress libreoffice-impress
application/vnd.stardivision.math libreoffice-math
application/vnd.stardivision.writer libreoffice-writer
application/mspowerpoint libreoffice-impress
application/vnd.ms-powerpoint libreoffice-impress
application/vnd.wordperfect libreoffice-writer
application/wordperfect libreoffice-writer
application/vnd.openxmlformats-officedocument.wordprocessingml.document libreoffice-writer
application/vnd.openxmlformats-officedocument.wordprocessingml.template libreoffice-writer
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet libreoffice-calc
application/vnd.openxmlformats-officedocument.spreadsheetml.template libreoffice-calc
application/vnd.openxmlformats-officedocument.presentationml.presentation libreoffice-impress
application/vnd.openxmlformats-officedocument.presentationml.template libreoffice-impress
application/x-123 libreoffice-calc
application/x-abiword abiword
application/x-applix-spreadsheet libreoffice-calc
application/x-ar file-roller
application/x-arj file-roller
application/x-bzip-compressed-tar file-roller
application/x-bzip file-roller
application/x-cbr evince
application/x-cbz evince
application/x-compressed-tar file-roller
application/x-compress file-roller
application/x-deb gdebi
application/x-debian-package gdebi
application/x-dos_ms_excel libreoffice-calc
application/x-ear file-roller
application/x-excel libreoffice-calc
application/x-extension-m4a deepin-music-player
application/x-extension-mp4 deepin-music-player
application/x-flac deepin-music-player
application/x-glade glade-3
application/x-gnumeric gnumeric
application/x-gtar file-roller
application/x-gzip file-roller
application/x-gzpostscript evince
application/xhtml+xml firefox
application/x-jar file-roller
application/x-java-archive file-roller
application/x-lha file-roller
application/x-lhz file-roller
application/xls libreoffice-calc
application/x-lzop file-roller
application/x-matroska deepin-media-player
application/x-mps libreoffice-calc
application/x-ms-excel libreoffice-calc
application/x-msexcel libreoffice-calc
application/x-ogg deepin-music-player
application/x-oleo libreoffice-calc
application/x-perl gedit
application/x-planperfect libreoffice-calc
application/x-quattropro libreoffice-calc
application/x-rar-compressed file-roller
application/x-rar file-roller
application/x-rpm file-roller
application/x-sc libreoffice-calc
application/x-shockwave-flash deepin-media-player
application/x-sylk libreoffice-calc
application/x-tar file-roller
application/x-war file-roller
application/x-xbase libreoffice-calc
application/x-xls libreoffice-calc
application/x-zip-compressed file-roller
application/x-zip file-roller
application/x-zoo file-roller
application/zip file-roller
application/x-msdos-program wine
application/x-msi wine
application/x-ms-dos-executable wine
audio/3gpp deepin-music-player
audio/ac3 deepin-music-player
audio/AMR deepin-music-player
audio/AMR-WB deepin-music-player
audio/basic deepin-music-player
audio/flac deepin-music-player
audio/midi deepin-music-player
audio/mp4 deepin-music-player
audio/mpeg deepin-music-player
audio/mpegurl deepin-music-player
audio/ogg deepin-music-player
audio/prs.sid deepin-media-player
audio/vnd.rn-realaudio deepin-media-player
audio/x-ape deepin-music-player
audio/x-flac deepin-music-player
audio/x-gsm deepin-media-player
audio/x-it deepin-music-player
audio/x-m4a deepin-music-player
audio/x-matroska deepin-music-player
audio/x-mod deepin-music-player
audio/x-mp3 deepin-music-player
audio/x-mpeg deepin-music-player
audio/x-mpegurl deepin-music-player
audio/x-ms-asf deepin-music-player
audio/x-ms-asx deepin-music-player
audio/x-ms-wax deepin-music-player
audio/x-ms-wma deepin-music-player
audio/x-musepack deepin-music-player
audio/x-pn-aiff deepin-music-player
audio/x-pn-au deepin-music-player
audio/x-pn-realaudio deepin-media-player
audio/x-pn-realaudio-plugin deepin-media-player
audio/x-pn-wav deepin-music-player
audio/x-pn-windows-acm deepin-music-player
audio/x-realaudio deepin-media-player
audio/x-real-audio deepin-media-player
audio/x-sbc deepin-music-player
audio/x-scpls deepin-music-player
audio/x-speex deepin-music-player
audio/x-tta deepin-music-player
audio/x-wav deepin-music-player
audio/x-wavpack deepin-music-player
audio/x-vorbis deepin-music-player
audio/x-vorbis+ogg deepin-music-player
audio/x-xm deepin-music-player
image/bmp eog
image/gif eog
image/jpeg eog
image/jpg eog
image/pjpeg eog
image/png eog
image/svg+xml eog
image/tiff eog
image/vnd.rn-realpix deepin-media-player
image/x-bmp eog
image/x-gray eog
image/x-icb eog
image/x-ico eog
image/x-png eog
image/x-portable-anymap eog
image/x-portable-bitmap eog
image/x-portable-graymap eog
image/x-portable-pixmap eog
image/x-psd gimp
image/x-xbitmap eog
image/x-xpixmap eog
inode/directory nautilus
misc/ultravox deepin-music-player
multipart/x-zip file-roller
text/abiword abiword
text/comma-separated-values libreoffice-calc
text/csv libreoffice-calc
text/html firefox
text/plain gedit
text/richtext abiword
text/rtf libreoffice-writer
text/spreadsheet libreoffice-calc
text/tab-separated-values libreoffice-calc
text/x-comma-separated-values libreoffice-calc
text/x-chdr gedit
text/x-csrc gedit
text/x-dtd gedit
text/x-java gedit
text/mathml gedit
text/x-python gedit
text/x-sql gedit
text/xml firefox
video/3gpp deepin-media-player
video/dv deepin-media-player
video/fli deepin-media-player
video/flv deepin-media-player
video/mp2t deepin-media-player
video/mp4 deepin-media-player
video/mp4v-es deepin-media-player
video/mpeg deepin-media-player
video/msvideo deepin-media-player
video/ogg deepin-media-player
video/quicktime deepin-media-player
video/vivo deepin-media-player
video/vnd.divx deepin-media-player
video/vnd.rn-realvideo deepin-media-player
video/vnd.vivo deepin-media-player
video/webm deepin-media-player
video/x-anim deepin-media-player
video/x-avi deepin-media-player
video/x-flc deepin-media-player
video/x-fli deepin-media-player
video/x-flic deepin-media-player
video/x-flv deepin-media-player
video/x-m4v deepin-media-player
video/x-matroska deepin-media-player
video/x-mpeg deepin-media-player
video/x-ms-asf deepin-media-player
video/x-ms-asx deepin-media-player
video/x-msvideo deepin-media-player
video/x-ms-wm deepin-media-player
video/x-ms-wmv deepin-media-player
video/x-ms-wmx deepin-media-player
video/x-ms-wvx deepin-media-player
video/x-nsv deepin-media-player
video/x-ogm+ogg deepin-media-player
video/x-theora+ogg deepin-media-player
video/x-totem-stream totem
x-content/video-dvd deepin-media-player
x-content/video-vcd deepin-media-player
x-content/video-svcd deepin-media-player
x-content/audio-cdda banshee-audiocd
x-content/audio-dvd banshee-audiocd
x-content/audio-player banshee-media-player
x-content/image-dcf f-spot-import
x-content/image-picturecd f-spot-import
zz-application/zz-winassoc-xls libreoffice-calc
x-scheme-handler/apt ubuntu-software-center
x-scheme-handler/http firefox
x-scheme-handler/https firefox
x-scheme-handler/mailto thunderbird
